,cell,density
24019,30,
24020,25,
24021,5,
24022,2,
24023,5,
24024,21,
24025,32,
24026,48,
24027,29,
24028,20,
24029,28,
24030,18,
24031,18,
24032,2,
24033,9,
24034,11,
24035,12,
24036,8,
24037,15,
24038,15,
24039,10,
24040,2,
24041,6,
24042,8,
24043,9,
24044,19,
24045,10,
24046,25,
24047,23,
24048,30,
24049,27,
24050,36,
24051,41,
24052,31,
24053,12,
24054,5,
24055,2,
24056,2,
24057,14,
24058,25,
24059,21,
24060,13,
24061,10,
24062,17,
24063,25,
24064,9,
24065,18,
24066,15,
24067,8,
24068,12,
24069,12,
24070,8,
24071,6,
24072,7,
24073,2,
24074,3,
24075,17,
24076,17,
24077,30,
24078,27,
24079,29,
24080,32,
24081,27,
24082,53,
24083,43,
24084,22,
24085,12,
24086,0,
24087,3,
24088,1,
24089,0,
24090,4,
24091,4,
24092,5,
24093,5,
24094,6,
24095,7,
24096,19,
24097,21,
24098,25,
24099,19,
24100,25,
24101,13,
24102,15,
24103,4,
24104,11,
24105,6,
24106,3,
24107,15,
24108,17,
24109,20,
24110,30,
24111,37,
24112,24,
24113,29,
24114,31,
24115,32,
24116,16,
24117,7,
24118,9,
24119,2,
24120,4,
24121,1,
24122,4,
24123,4,
24124,1,
24125,5,
24126,1,
24127,13,
24128,37,
24129,33,
24130,53,
24131,13,
24132,21,
24133,17,
24134,10,
24135,12,
24136,10,
24137,8,
24138,5,
24139,4,
24140,14,
24141,36,
24142,27,
24143,28,
24144,28,
24145,22,
24146,7,
24147,3,
24148,8,
24149,7,
24150,13,
24151,7,
24152,2,
24153,2,
24154,5,
24155,1,
24156,4,
24157,10,
24158,7,
24159,23,
24160,51,
24161,30,
24162,28,
24163,11,
24164,16,
24165,26,
24166,13,
24167,20,
24168,13,
24169,2,
24170,0,
24171,1,
24172,28,
24173,18,
24174,25,
24175,34,
24176,35,
24177,12,
24178,5,
24179,12,
24180,1,
24181,5,
24182,16,
24183,14,
24184,4,
24185,7,
24186,5,
24187,3,
24188,10,
24189,7,
24190,19,
24191,21,
24192,43,
24193,29,
24194,13,
24195,22,
24196,9,
24197,10,
24198,24,
24199,15,
24200,13,
24201,11,
24202,1,
24203,4,
24204,11,
24205,16,
24206,23,
24207,25,
24208,18,
24209,4,
24210,3,
24211,4,
24212,5,
24213,2,
24214,15,
24215,14,
24216,23,
24217,18,
24218,14,
24219,7,
24220,0,
24221,23,
24222,20,
24223,45,
24224,24,
24225,35,
24226,25,
24227,32,
24228,27,
24229,23,
24230,13,
24231,18,
24232,18,
24233,19,
24234,6,
24235,8,
24236,5,
24237,10,
24238,11,
24239,5,
24240,3,
24241,0,
24242,3,
24243,1,
24244,3,
24245,6,
24246,30,
24247,29,
24248,38,
24249,29,
24250,12,
24251,3,
24252,2,
24253,20,
24254,22,
24255,28,
24256,19,
24257,25,
24258,17,
24259,22,
24260,11,
24261,6,
24262,41,
24263,25,
24264,15,
24265,16,
24266,12,
24267,2,
24268,7,
24269,6,
24270,12,
24271,2,
24272,2,
24273,2,
24274,0,
24275,5,
24276,19,
24277,25,
24278,36,
24279,40,
24280,67,
24281,41,
24282,19,
24283,10,
24284,6,
24285,8,
24286,7,
24287,11,
24288,19,
24289,9,
24290,21,
24291,26,
24292,20,
24293,12,
24294,24,
24295,11,
24296,19,
24297,26,
24298,17,
24299,6,
24300,13,
24301,5,
24302,7,
24303,0,
24304,0,
24305,3,
24306,6,
24307,12,
24308,21,
24309,35,
24310,22,
24311,39,
24312,66,
24313,32,
24314,11,
24315,16,
24316,6,
24317,1,
24318,8,
24319,16,
24320,13,
24321,23,
24322,5,
24323,16,
24324,13,
24325,12,
24326,17,
24327,20,
24328,11,
24329,17,
24330,21,
24331,6,
24332,7,
24333,16,
24334,2,
24335,1,
24336,2,
24337,0,
24338,12,
24339,16,
24340,14,
24341,13,
24342,18,
24343,16,
24344,20,
24345,13,
24346,8,
24347,19,
24348,3,
24349,8,
24350,1,
24351,9,
24352,6,
24353,12,
24354,10,
24355,9,
24356,9,
24357,18,
24358,8,
24359,19,
24360,19,
24361,16,
24362,18,
24363,20,
24364,13,
24365,12,
24366,5,
24367,1,
24368,1,
24369,2,
24370,11,
24371,33,
24372,23,
24373,24,
24374,17,
24375,24,
24376,21,
24377,8,
24378,8,
24379,21,
24380,11,
24381,1,
24382,1,
24383,4,
24384,3,
24385,2,
24386,12,
24387,8,
24388,11,
24389,14,
24390,1,
24391,8,
24392,13,
24393,15,
24394,27,
24395,28,
24396,28,
24397,27,
24398,14,
24399,6,
24400,2,
24401,4,
24402,16,
24403,26,
24404,19,
24405,16,
24406,28,
24407,33,
24408,20,
24409,37,
24410,25,
24411,9,
24412,9,
24413,2,
24414,7,
24415,1,
24416,2,
24417,2,
24418,5,
24419,1,
24420,2,
24421,2,
24422,4,
24423,3,
24424,13,
24425,8,
24426,22,
24427,32,
24428,15,
24429,21,
24430,16,
24431,3,
24432,6,
24433,8,
24434,15,
24435,13,
24436,18,
24437,24,
24438,20,
24439,19,
24440,29,
24441,28,
24442,14,
24443,21,
24444,14,
24445,3,
24446,1,
24447,0,
24448,0,
24449,3,
24450,2,
24451,0,
24452,4,
24453,4,
24454,7,
24455,5,
24456,2,
24457,15,
24458,8,
24459,34,
24460,20,
24461,17,
24462,14,
24463,2,
24464,9,
24465,9,
24466,11,
24467,4,
24468,18,
24469,18,
24470,29,
24471,34,
24472,36,
24473,28,
24474,14,
24475,23,
24476,9,
24477,0,
24478,0,
24479,0,
24480,6,
24481,5,
24482,3,
24483,1,
24484,4,
24485,5,
24486,4,
24487,2,
24488,4,
24489,2,
24490,5,
24491,9,
24492,9,
24493,15,
24494,19,
24495,8,
24496,12,
24497,5,
24498,13,
24499,20,
24500,26,
24501,23,
24502,25,
24503,19,
24504,29,
24505,22,
24506,21,
24507,9,
24508,13,
24509,2,
24510,4,
24511,1,
24512,6,
24513,13,
24514,2,
24515,0,
24516,0,
24517,6,
24518,13,
24519,7,
24520,8,
24521,7,
24522,9,
24523,17,
24524,11,
24525,12,
24526,16,
24527,6,
24528,17,
24529,2,
24530,5,
24531,13,
24532,18,
24533,29,
24534,43,
24535,31,
24536,14,
24537,27,
24538,17,
24539,13,
24540,10,
24541,2,
24542,1,
24543,5,
24544,8,
24545,6,
24546,7,
24547,7,
24548,7,
24549,7,
24550,7,
24551,8,
24552,28,
24553,8,
24554,1,
24555,7,
24556,8,
24557,8,
24558,20,
24559,4,
24560,11,
24561,9,
24562,6,
24563,7,
24564,14,
24565,14,
24566,21,
24567,12,
24568,25,
24569,20,
24570,4,
24571,8,
24572,6,
24573,2,
24574,8,
24575,8,
24576,10,
24577,13,
24578,1,
24579,3,
24580,12,
24581,0,
24582,4,
24583,11,
24584,10,
24585,13,
24586,13,
24587,4,
24588,7,
24589,14,
24590,17,
24591,17,
24592,13,
24593,3,
24594,0,
24595,6,
24596,7,
24597,12,
24598,16,
24599,5,
24600,12,
24601,0,
24602,0,
24603,3,
24604,5,
24605,12,
24606,4,
24607,5,
24608,15,
24609,12,
24610,4,
24611,2,
24612,7,
24613,5,
24614,1,
24615,6,
24616,8,
24617,4,
24618,11,
24619,2,
24620,5,
24621,19,
24622,12,
24623,14,
24624,9,
24625,2,
24626,1,
24627,9,
24628,3,
24629,0,
24630,7,
24631,8,
24632,2,
24633,1,
24634,7,
24635,12,
24636,4,
24637,3,
24638,6,
24639,3,
24640,3,
24641,8,
24642,10,
24643,6,
24644,8,
24645,6,
24646,8,
24647,11,
24648,2,
24649,13,
24650,3,
24651,5,
24652,13,
24653,17,
24654,7,
24655,18,
24656,7,
24657,2,
24658,3,
24659,11,
24660,7,
24661,8,
24662,7,
24663,2,
24664,2,
24665,0,
24666,6,
24667,17,
24668,16,
24669,0,
24670,2,
24671,2,
24672,6,
24673,5,
24674,20,
24675,22,
24676,6,
24677,5,
24678,3,
24679,5,
24680,2,
24681,7,
24682,7,
24683,8,
24684,3,
24685,9,
24686,20,
24687,5,
24688,4,
24689,2,
24690,13,
24691,24,
24692,16,
24693,15,
24694,7,
24695,5,
24696,2,
24697,5,
24698,4,
24699,19,
24700,9,
24701,7,
24702,1,
24703,2,
24704,3,
24705,11,
24706,15,
24707,14,
24708,10,
24709,13,
24710,2,
24711,9,
24712,0,
24713,5,
24714,14,
24715,7,
24716,4,
24717,9,
24718,8,
24719,7,
24720,7,
24721,20,
24722,8,
24723,24,
24724,33,
24725,15,
24726,13,
24727,4,
24728,5,
24729,4,
24730,17,
24731,10,
24732,15,
24733,5,
24734,3,
24735,3,
24736,1,
24737,6,
24738,14,
24739,29,
24740,11,
24741,6,
24742,2,
24743,1,
24744,1,
24745,3,
24746,11,
24747,6,
24748,7,
24749,7,
24750,8,
24751,10,
24752,14,
24753,16,
24754,19,
24755,18,
24756,14,
24757,13,
24758,3,
24759,7,
24760,8,
24761,10,
24762,9,
24763,18,
24764,14,
24765,13,
24766,8,
24767,1,
24768,7,
24769,5,
24770,2,
24771,15,
24772,10,
24773,4,
24774,2,
24775,10,
24776,10,
24777,11,
24778,6,
24779,2,
24780,6,
24781,7,
24782,10,
24783,19,
24784,11,
24785,6,
24786,9,
24787,12,
24788,1,
24789,11,
24790,10,
24791,3,
24792,3,
24793,4,
24794,12,
24795,23,
24796,20,
24797,15,
24798,18,
24799,17,
24800,9,
24801,5,
24802,2,
24803,1,
24804,7,
24805,7,
24806,23,
24807,11,
24808,12,
24809,6,
24810,5,
24811,1,
24812,7,
24813,3,
24814,4,
24815,13,
24816,15,
24817,8,
24818,19,
24819,10,
24820,4,
24821,8,
24822,3,
24823,8,
24824,6,
24825,2,
24826,13,
24827,11,
24828,31,
24829,18,
24830,23,
24831,31,
24832,6,
24833,0,
24834,0,
24835,7,
24836,7,
24837,11,
24838,10,
24839,7,
24840,14,
24841,6,
24842,6,
24843,4,
24844,1,
24845,0,
24846,16,
24847,11,
24848,13,
24849,12,
24850,6,
24851,10,
24852,7,
24853,3,
24854,7,
24855,6,
24856,13,
24857,4,
24858,5,
24859,5,
24860,19,
24861,17,
24862,10,
24863,9,
24864,0,
24865,1,
24866,4,
24867,2,
24868,1,
24869,9,
24870,15,
24871,17,
24872,23,
24873,14,
24874,16,
24875,7,
24876,13,
24877,0,
24878,6,
24879,7,
24880,21,
24881,17,
24882,10,
24883,12,
24884,3,
24885,5,
24886,5,
24887,4,
24888,10,
24889,3,
24890,3,
24891,4,
24892,8,
24893,23,
24894,19,
24895,6,
24896,0,
24897,1,
24898,1,
24899,11,
24900,3,
24901,8,
24902,18,
24903,15,
24904,14,
24905,15,
24906,17,
24907,7,
24908,3,
24909,4,
24910,7,
24911,11,
24912,11,
24913,14,
24914,12,
24915,7,
24916,7,
24917,14,
24918,6,
24919,4,
24920,15,
24921,2,
24922,4,
24923,4,
24924,2,
24925,11,
24926,2,
24927,6,
24928,1,
24929,5,
24930,1,
24931,2,
24932,8,
24933,8,
24934,14,
24935,16,
24936,5,
24937,4,
24938,12,
24939,6,
24940,4,
24941,6,
24942,12,
24943,13,
24944,21,
24945,21,
24946,18,
24947,12,
24948,19,
24949,15,
24950,12,
24951,14,
24952,2,
24953,3,
24954,2,
24955,5,
24956,5,
24957,10,
24958,12,
24959,1,
24960,3,
24961,3,
24962,5,
24963,7,
24964,19,
24965,22,
24966,12,
24967,13,
24968,4,
24969,15,
24970,14,
24971,7,
24972,3,
24973,5,
24974,8,
24975,3,
24976,15,
24977,15,
24978,3,
24979,11,
24980,19,
24981,20,
24982,13,
24983,14,
24984,12,
24985,4,
24986,4,
24987,10,
24988,12,
24989,4,
24990,4,
24991,4,
24992,1,
24993,2,
24994,0,
24995,3,
24996,4,
24997,4,
24998,17,
24999,8,
25000,13,
25001,11,
25002,27,
25003,8,
25004,5,
25005,5,
25006,0,
25007,0,
25008,0,
25009,5,
25010,6,
25011,8,
25012,13,
25013,4,
25014,13,
25015,10,
25016,31,
25017,27,
25018,22,
25019,27,
25020,13,
25021,8,
25022,5,
25023,6,
25024,5,
25025,5,
25026,3,
25027,6,
25028,3,
25029,10,
25030,9,
25031,11,
25032,21,
25033,15,
25034,27,
25035,10,
25036,6,
25037,0,
25038,1,
25039,0,
25040,0,
25041,4,
25042,7,
25043,8,
25044,4,
25045,7,
25046,19,
25047,15,
25048,21,
25049,25,
25050,30,
25051,32,
25052,32,
25053,19,
25054,5,
25055,7,
25056,15,
25057,9,
25058,6,
25059,2,
25060,4,
25061,9,
25062,13,
25063,27,
25064,22,
25065,24,
25066,7,
25067,6,
25068,4,
25069,10,
25070,2,
25071,1,
25072,4,
25073,5,
25074,5,
25075,3,
25076,3,
25077,6,
25078,12,
25079,11,
25080,7,
25081,11,
25082,41,
25083,16,
25084,27,
25085,9,
25086,15,
25087,17,
25088,20,
25089,10,
25090,18,
25091,4,
25092,10,
25093,15,
25094,14,
25095,18,
25096,16,
25097,11,
25098,5,
25099,3,
25100,3,
25101,7,
25102,9,
25103,11,
25104,9,
25105,8,
25106,9,
25107,5,
25108,5,
25109,10,
25110,5,
25111,8,
25112,7,
25113,18,
25114,21,
25115,6,
25116,23,
25117,10,
25118,13,
25119,6,
25120,18,
25121,36,
25122,6,
25123,2,
25124,7,
25125,3,
25126,17,
25127,6,
25128,2,
25129,2,
25130,6,
25131,2,
25132,5,
25133,14,
25134,4,
25135,9,
25136,10,
25137,14,
25138,10,
25139,10,
25140,4,
25141,4,
25142,0,
25143,16,
25144,9,
25145,11,
25146,10,
25147,14,
25148,7,
25149,6,
25150,14,
25151,22,
25152,25,
25153,20,
25154,9,
25155,7,
25156,5,
25157,7,
25158,9,
25159,3,
25160,7,
25161,2,
25162,6,
25163,7,
25164,3,
25165,16,
25166,14,
25167,26,
25168,22,
25169,22,
25170,14,
25171,8,
25172,9,
25173,6,
25174,7,
25175,12,
25176,12,
25177,23,
25178,15,
25179,30,
25180,14,
25181,11,
25182,19,
25183,22,
25184,17,
25185,20,
25186,8,
25187,0,
25188,1,
25189,4,
25190,3,
25191,2,
25192,6,
25193,3,
25194,8,
25195,6,
25196,24,
25197,28,
25198,24,
25199,31,
25200,29,
25201,22,
25202,19,
25203,18,
25204,11,
25205,6,
25206,4,
25207,12,
25208,15,
25209,13,
25210,24,
25211,16,
25212,26,
25213,10,
25214,11,
25215,17,
25216,10,
25217,14,
25218,6,
25219,0,
25220,2,
25221,2,
25222,2,
25223,2,
25224,5,
25225,1,
25226,4,
25227,10,
25228,21,
25229,27,
25230,25,
25231,26,
25232,25,
25233,27,
25234,26,
25235,21,
25236,19,
25237,12,
25238,9,
25239,6,
25240,21,
25241,21,
25242,22,
25243,33,
25244,34,
25245,18,
25246,14,
25247,13,
25248,12,
25249,21,
25250,18,
25251,0,
25252,0,
25253,0,
25254,3,
25255,3,
25256,8,
25257,6,
25258,6,
25259,10,
25260,8,
25261,20,
25262,15,
25263,11,
25264,9,
25265,20,
25266,36,
25267,24,
25268,13,
25269,10,
25270,3,
25271,12,
25272,19,
25273,28,
25274,43,
25275,23,
25276,21,
25277,23,
25278,22,
25279,9,
25280,18,
25281,5,
25282,9,
25283,6,
25284,5,
25285,8,
25286,1,
25287,2,
25288,1,
25289,6,
25290,11,
25291,9,
25292,2,
25293,9,
25294,18,
25295,18,
25296,17,
25297,7,
25298,21,
25299,11,
25300,15,
25301,12,
25302,10,
25303,4,
25304,27,
25305,27,
25306,27,
25307,26,
25308,20,
25309,18,
25310,16,
25311,10,
25312,15,
25313,21,
25314,23,
25315,23,
25316,15,
25317,25,
25318,11,
25319,2,
25320,2,
25321,2,
25322,11,
25323,5,
25324,9,
25325,8,
25326,14,
25327,24,
25328,36,
25329,27,
25330,12,
25331,32,
25332,26,
25333,7,
25334,13,
25335,6,
25336,3,
25337,8,
25338,30,
25339,29,
25340,16,
25341,11,
25342,8,
25343,15,
25344,20,
25345,25,
25346,36,
25347,21,
25348,33,
25349,23,
25350,16,
25351,8,
25352,3,
25353,2,
25354,2,
25355,17,
25356,4,
25357,15,
25358,22,
25359,14,
25360,30,
25361,10,
25362,23,
25363,30,
25364,22,
25365,7,
25366,2,
25367,6,
25368,0,
25369,3,
25370,9,
25371,21,
25372,9,
25373,6,
25374,8,
25375,14,
25376,12,
25377,23,
25378,18,
25379,18,
25380,20,
25381,23,
25382,14,
25383,5,
25384,5,
25385,1,
25386,7,
25387,13,
25388,13,
25389,21,
25390,30,
25391,25,
25392,16,
25393,10,
25394,24,
25395,30,
25396,21,
25397,10,
25398,6,
25399,5,
25400,4,
25401,1,
25402,7,
25403,3,
25404,7,
25405,13,
25406,14,
25407,19,
25408,16,
25409,34,
25410,11,
25411,16,
25412,22,
25413,19,
25414,11,
25415,21,
25416,6,
25417,7,
25418,5,
25419,14,
25420,13,
25421,21,
25422,23,
25423,13,
25424,20,
25425,16,
25426,18,
25427,21,
25428,12,
25429,9,
25430,6,
25431,3,
25432,7,
25433,9,
25434,5,
25435,3,
25436,4,
25437,6,
25438,17,
25439,16,
25440,19,
25441,25,
25442,14,
25443,15,
25444,22,
25445,9,
25446,5,
25447,28,
25448,21,
25449,12,
25450,2,
25451,8,
25452,21,
25453,30,
25454,44,
25455,31,
25456,37,
25457,19,
25458,13,
25459,12,
25460,14,
25461,5,
25462,9,
25463,6,
25464,17,
25465,10,
25466,6,
25467,5,
25468,12,
25469,16,
25470,8,
25471,21,
25472,10,
25473,14,
25474,11,
25475,7,
25476,17,
25477,6,
25478,9,
25479,6,
25480,25,
25481,9,
25482,0,
25483,4,
25484,10,
25485,38,
25486,18,
25487,23,
25488,12,
25489,4,
25490,4,
25491,2,
25492,9,
25493,3,
25494,21,
25495,9,
25496,14,
25497,18,
25498,6,
25499,0,
25500,3,
25501,11,
25502,15,
25503,28,
25504,14,
25505,20,
25506,15,
25507,24,
25508,22,
25509,9,
25510,18,
25511,10,
25512,14,
25513,15,
25514,9,
25515,6,
25516,8,
25517,15,
25518,3,
25519,1,
25520,2,
25521,2,
25522,1,
25523,5,
25524,18,
25525,22,
25526,23,
25527,36,
25528,32,
25529,15,
25530,4,
25531,2,
25532,0,
25533,12,
25534,18,
25535,31,
25536,20,
25537,17,
25538,23,
25539,17,
25540,17,
25541,19,
25542,39,
25543,23,
25544,18,
25545,15,
25546,10,
25547,5,
25548,7,
25549,8,
25550,5,
25551,0,
25552,2,
25553,1,
25554,5,
25555,9,
25556,18,
25557,23,
25558,36,
25559,24,
25560,28,
25561,35,
25562,20,
25563,7,
25564,5,
25565,7,
25566,14,
25567,12,
25568,11,
25569,33,
25570,20,
25571,17,
25572,17,
25573,7,
25574,25,
25575,14,
25576,13,
25577,12,
25578,5,
25579,13,
25580,9,
25581,13,
25582,4,
25583,2,
25584,0,
25585,2,
25586,4,
25587,11,
25588,18,
25589,21,
25590,14,
25591,17,
25592,34,
25593,12,
25594,8,
25595,20,
25596,2,
25597,3,
25598,12,
25599,5,
25600,0,
25601,0,
25602,0,
25603,0,
25604,0,
25605,0,
25606,0,
25607,0,
25608,0,
25609,14,
25610,16,
25611,8,
25612,0,
25613,0,
25614,0,
25615,0,
25616,0,
25617,0,
25618,0,
25619,0,
25620,0,
25621,0,
25622,0,
25623,0,
25624,0,
25625,0,
25626,0,
25627,0,
25628,0,
25629,0,
25630,0,
25631,0,
25632,0,
25633,0,
25634,0,
25635,0,
25636,0,
25637,0,
25638,0,
25639,0,
25640,0,
25641,1,
25642,0,
25643,0,
25644,0,
25645,0,
25646,0,
25647,0,
25648,0,
25649,0,
25650,0,
25651,0,
25652,0,
25653,0,
25654,0,
25655,0,
25656,0,
25657,0,
25658,0,
25659,0,
25660,0,
25661,0,
25662,0,
25663,0,
25664,0,
25665,0,
25666,0,
25667,0,
25668,0,
25669,0,
25670,0,
25671,0,
25672,0,
25673,0,
25674,0,
25675,0,
25676,0,
25677,0,
25678,0,
25679,0,
25680,0,
25681,0,
25682,0,
25683,0,
25684,0,
25685,0,
25686,0,
25687,0,
25688,0,
25689,0,
25690,0,
25691,0,
25692,0,
25693,0,
25694,0,
25695,0,
25696,0,
25697,0,
25698,0,
25699,0,
25700,0,
25701,0,
25702,0,
25703,0,
25704,0,
25705,0,
25706,0,
25707,0,
25708,0,
25709,0,
25710,0,
25711,0,
25712,0,
25713,0,
25714,0,
25715,0,
25716,0,
25717,0,
25718,0,
25719,0,
25720,0,
25721,0,
25722,0,
25723,0,
25724,0,
25725,0,
25726,0,
25727,0,
25728,0,
25729,0,
25730,0,
25731,0,
25732,0,
25733,0,
25734,0,
25735,0,
25736,0,
25737,4,
25738,8,
25739,12,
25740,21,
25741,20,
25742,0,
25743,0,
25744,0,
25745,0,
25746,0,
25747,0,
25748,0,
25749,0,
25750,0,
25751,0,
25752,0,
25753,0,
25754,0,
25755,0,
25756,0,
25757,0,
25758,0,
25759,0,
25760,0,
25761,0,
25762,0,
25763,0,
25764,0,
25765,0,
25766,0,
25767,0,
25768,0,
25769,16,
25770,33,
25771,56,
25772,4,
25773,3,
25774,0,
25775,0,
25776,0,
25777,0,
25778,0,
25779,0,
25780,0,
25781,0,
25782,0,
25783,0,
25784,0,
25785,0,
25786,0,
25787,0,
25788,0,
25789,0,
25790,0,
25791,0,
25792,0,
25793,0,
25794,0,
25795,0,
25796,0,
25797,8,
25798,0,
25799,0,
25800,0,
25801,12,
25802,20,
25803,53,
25804,21,
25805,4,
25806,0,
25807,4,
25808,0,
25809,0,
25810,0,
25811,0,
25812,0,
25813,0,
25814,0,
25815,0,
25816,0,
25817,0,
25818,0,
25819,0,
25820,0,
25821,0,
25822,0,
25823,0,
25824,0,
25825,0,
25826,0,
25827,0,
25828,0,
25829,5,
25830,0,
25831,0,
25832,9,
25833,37,
25834,24,
25835,73,
25836,36,
25837,20,
25838,13,
25839,1,
25840,0,
25841,0,
25842,0,
25843,0,
25844,0,
25845,0,
25846,0,
25847,0,
25848,0,
25849,0,
25850,0,
25851,0,
25852,0,
25853,0,
25854,0,
25855,0,
25856,0,
25857,14,
25858,5,
25859,0,
25860,7,
25861,23,
25862,0,
25863,0,
25864,0,
25865,0,
25866,2,
25867,11,
25868,14,
25869,36,
25870,5,
25871,9,
25872,0,
25873,0,
25874,0,
25875,0,
25876,0,
25877,0,
25878,0,
25879,0,
25880,0,
25881,0,
25882,0,
25883,0,
25884,0,
25885,0,
25886,0,
25887,0,
25888,7,
25889,13,
25890,7,
25891,5,
25892,1,
25893,0,
25894,0,
25895,0,
25896,0,
25897,0,
25898,0,
25899,0,
25900,0,
25901,8,
25902,1,
25903,30,
25904,0,
25905,0,
25906,0,
25907,0,
25908,0,
25909,0,
25910,0,
25911,0,
25912,0,
25913,0,
25914,0,
25915,0,
25916,0,
25917,12,
25918,0,
25919,11,
25920,17,
25921,8,
25922,1,
25923,10,
25924,0,
25925,0,
25926,0,
25927,0,
25928,0,
25929,0,
25930,0,
25931,0,
25932,0,
25933,15,
25934,0,
25935,0,
25936,0,
25937,6,
25938,0,
25939,0,
25940,0,
25941,0,
25942,0,
25943,0,
25944,0,
25945,0,
25946,0,
25947,0,
25948,11,
25949,15,
25950,3,
25951,43,
25952,51,
25953,12,
25954,0,
25955,0,
25956,0,
25957,0,
25958,0,
25959,0,
25960,0,
25961,0,
25962,0,
25963,0,
25964,0,
25965,0,
25966,0,
25967,0,
25968,6,
25969,4,
25970,0,
25971,0,
25972,0,
25973,0,
25974,0,
25975,0,
25976,0,
25977,0,
25978,0,
25979,0,
25980,0,
25981,31,
25982,24,
25983,50,
25984,35,
25985,0,
25986,0,
25987,0,
25988,0,
25989,0,
25990,0,
25991,0,
25992,0,
25993,0,
25994,0,
25995,0,
25996,0,
25997,0,
25998,1,
25999,0,
26000,6,
26001,0,
26002,0,
26003,0,
26004,0,
26005,0,
26006,0,
26007,0,
26008,0,
26009,0,
26010,0,
26011,0,
26012,0,
26013,0,
26014,35,
26015,43,
26016,17,
26017,6,
26018,4,
26019,0,
26020,0,
26021,0,
26022,0,
26023,0,
26024,0,
26025,0,
26026,0,
26027,0,
26028,0,
26029,0,
26030,8,
26031,35,
26032,0,
26033,0,
26034,0,
26035,8,
26036,0,
26037,0,
26038,0,
26039,0,
26040,0,
26041,0,
26042,0,
26043,0,
26044,0,
26045,3,
26046,3,
26047,4,
26048,5,
26049,0,
26050,6,
26051,0,
26052,0,
26053,0,
26054,0,
26055,0,
26056,0,
26057,0,
26058,0,
26059,0,
26060,0,
26061,5,
26062,11,
26063,11,
26064,0,
26065,0,
26066,12,
26067,14,
26068,13,
26069,7,
26070,0,
26071,0,
26072,0,
26073,0,
26074,0,
26075,0,
26076,0,
26077,0,
26078,0,
26079,11,
26080,0,
26081,0,
26082,0,
26083,0,
26084,0,
26085,0,
26086,0,
26087,0,
26088,0,
26089,0,
26090,0,
26091,0,
26092,0,
26093,4,
26094,9,
26095,5,
26096,0,
26097,17,
26098,39,
26099,42,
26100,23,
26101,18,
26102,0,
26103,0,
26104,0,
26105,0,
26106,0,
26107,0,
26108,0,
26109,0,
26110,0,
26111,0,
26112,0,
26113,0,
26114,0,
26115,0,
26116,0,
26117,0,
26118,0,
26119,0,
26120,0,
26121,0,
26122,0,
26123,0,
26124,0,
26125,12,
26126,2,
26127,0,
26128,4,
26129,20,
26130,37,
26131,40,
26132,95,
26133,28,
26134,13,
26135,0,
26136,0,
26137,0,
26138,0,
26139,0,
26140,0,
26141,0,
26142,0,
26143,0,
26144,0,
26145,0,
26146,0,
26147,0,
26148,0,
26149,0,
26150,0,
26151,9,
26152,0,
26153,0,
26154,0,
26155,0,
26156,0,
26157,0,
26158,0,
26159,0,
26160,0,
26161,5,
26162,1,
26163,8,
26164,49,
26165,13,
26166,0,
26167,0,
26168,0,
26169,0,
26170,0,
26171,0,
26172,0,
26173,0,
26174,0,
26175,0,
26176,0,
26177,0,
26178,0,
26179,0,
26180,0,
26181,0,
26182,16,
26183,15,
26184,11,
26185,0,
26186,0,
26187,0,
26188,0,
26189,0,
26190,0,
26191,0,
26192,0,
26193,0,
26194,4,
26195,20,
26196,13,
26197,9,
26198,0,
26199,0,
26200,0,
26201,0,
26202,0,
26203,0,
26204,0,
26205,0,
26206,0,
26207,0,
26208,0,
26209,0,
26210,0,
26211,0,
26212,0,
26213,4,
26214,3,
26215,27,
26216,44,
26217,4,
26218,0,
26219,0,
26220,0,
26221,0,
26222,0,
26223,0,
26224,0,
26225,0,
26226,0,
26227,7,
26228,0,
26229,0,
26230,0,
26231,0,
26232,0,
26233,0,
26234,0,
26235,0,
26236,0,
26237,0,
26238,0,
26239,0,
26240,0,
26241,0,
26242,0,
26243,0,
26244,0,
26245,41,
26246,17,
26247,87,
26248,40,
26249,10,
26250,0,
26251,0,
26252,0,
26253,0,
26254,0,
26255,0,
26256,0,
26257,0,
26258,0,
26259,0,
26260,0,
26261,0,
26262,0,
26263,0,
26264,0,
26265,0,
26266,0,
26267,0,
26268,0,
26269,0,
26270,0,
26271,0,
26272,0,
26273,0,
26274,0,
26275,0,
26276,0,
26277,0,
26278,20,
26279,57,
26280,37,
26281,12,
26282,6,
26283,0,
26284,0,
26285,0,
26286,0,
26287,0,
26288,0,
26289,0,
26290,0,
26291,0,
26292,0,
26293,0,
26294,0,
26295,0,
26296,0,
26297,0,
26298,0,
26299,0,
26300,0,
26301,0,
26302,0,
26303,0,
26304,0,
26305,0,
26306,0,
26307,0,
26308,5,
26309,6,
26310,6,
26311,25,
26312,23,
26313,9,
26314,22,
26315,0,
26316,0,
26317,0,
26318,0,
26319,0,
26320,0,
26321,0,
26322,0,
26323,0,
26324,0,
26325,0,
26326,0,
26327,0,
26328,0,
26329,0,
26330,0,
26331,0,
26332,0,
26333,0,
26334,0,
26335,0,
26336,0,
26337,0,
26338,0,
26339,0,
26340,0,
26341,0,
26342,7,
26343,4,
26344,16,
26345,7,
26346,0,
26347,0,
26348,0,
26349,0,
26350,0,
